label,index,nr_pix,rows_with_1,cols_with_1,rows_with_3p,cols_with_3p,aspect_ratio,neigh_1,no_neigh_above,no_neigh_below,no_neigh_left,no_neigh_right,no_neigh_horiz,no_neigh_vert,connected_areas,eyes,diagonalness
a,000,50,0,1,10,9,1.1666666666666667,0,8,10,11,10,6,9,1,1,0
a,001,39,0,3,7,6,1.25,1,8,11,13,15,23,17,1,1,5
a,002,47,0,0,9,9,0.8181818181818182,1,15,15,10,10,4,15,1,1,0
a,003,49,1,0,9,8,1.0,0,12,13,11,16,13,14,1,1,0
a,004,62,0,0,12,10,0.8461538461538461,0,7,8,11,14,1,1,1,1,0
a,005,30,0,1,9,4,1.0,0,3,5,9,8,7,7,1,1,1
a,006,24,1,1,5,3,1.4285714285714286,1,9,9,3,5,6,13,1,1,1
a,007,38,0,1,8,7,1.0,0,6,7,9,11,8,5,1,1,0
a,008,60,0,0,9,12,0.75,1,9,12,18,22,20,6,1,1,0
a,009,46,1,0,9,8,1.0,0,8,9,10,12,11,8,1,1,0
a,010,42,2,0,7,7,0.8333333333333334,1,10,9,13,14,11,9,1,1,0
a,011,37,0,2,7,6,1.0,0,6,7,10,12,10,8,1,1,0
a,012,22,1,1,3,6,1.0,1,9,11,3,5,7,14,1,1,0
a,013,35,0,3,7,4,1.2222222222222223,1,10,12,10,10,8,12,1,1,0
a,014,34,0,1,8,6,1.125,0,6,6,7,7,4,6,1,1,0
a,015,34,1,0,8,5,1.2,0,7,9,9,8,12,11,1,1,1
a,016,47,4,1,6,11,0.9230769230769231,1,21,21,6,12,10,25,1,1,0
a,017,21,0,1,3,3,1.0,0,4,6,6,7,8,8,1,1,1
a,018,59,2,3,8,10,1.0,2,20,21,10,13,11,17,1,1,0
a,019,31,0,4,9,3,1.3333333333333333,0,6,8,9,8,10,13,1,1,4
a,020,33,0,1,6,7,1.1111111111111112,0,7,10,7,9,8,9,1,1,0
a,021,36,1,0,3,3,0.9230769230769231,1,11,12,11,13,20,20,1,1,4
a,022,24,0,2,3,2,1.0,1,5,7,9,9,12,12,1,1,2
a,023,34,1,1,6,4,0.9,0,7,7,10,11,11,7,1,1,0
a,024,46,0,2,12,7,0.9230769230769231,1,7,9,17,16,14,9,1,1,0
a,025,31,0,1,4,5,0.75,0,3,6,11,11,15,6,1,1,1
a,026,33,1,0,8,6,0.7272727272727273,1,3,6,14,12,13,6,1,1,1
a,027,53,0,1,10,9,1.0769230769230769,0,12,13,14,14,12,12,1,1,0
a,028,44,0,0,6,8,0.8333333333333334,0,9,8,12,16,14,8,1,1,0
a,029,48,0,0,11,7,1.0,0,10,8,12,12,10,8,1,2,0
a,030,45,0,2,10,7,1.2727272727272727,1,8,10,9,8,7,11,1,1,2
a,031,26,2,0,7,3,1.0,2,5,4,8,10,15,7,1,1,2
a,032,31,1,0,7,2,1.3,0,7,9,6,7,13,15,1,1,3
a,033,27,0,1,7,5,1.125,0,5,5,8,8,8,7,1,1,0
a,034,88,0,0,13,12,0.8,0,12,13,16,18,0,0,1,1,0
a,035,35,0,2,7,6,1.1,0,9,8,11,13,14,10,1,1,1
a,036,40,0,0,8,8,1.0833333333333333,1,9,9,9,10,15,15,1,1,2
a,037,35,0,1,8,4,1.0,0,8,8,10,12,8,7,1,1,0
a,038,44,3,1,7,6,0.7857142857142857,0,11,10,13,16,13,11,1,1,0
a,039,47,0,0,9,8,0.9166666666666666,0,11,9,8,12,6,9,1,1,0
a,040,28,0,2,6,5,1.5714285714285714,1,6,8,4,4,6,10,1,1,1
a,041,36,0,1,7,8,1.125,0,9,12,6,5,3,11,1,1,0
a,042,41,6,0,6,9,0.7692307692307693,0,18,16,4,12,10,20,1,1,0
a,043,41,1,1,9,6,0.9230769230769231,1,7,9,12,11,13,11,1,1,0
a,044,51,3,0,9,6,0.8461538461538461,1,6,8,7,13,7,9,1,1,1
a,045,37,1,0,7,7,1.0,0,8,8,7,9,8,8,1,1,0
a,046,27,0,1,7,6,1.1428571428571428,0,4,6,9,6,6,5,1,1,0
a,047,42,1,0,8,10,1.0,1,14,15,6,7,6,15,1,1,0
a,048,34,1,1,9,4,0.8181818181818182,1,7,6,12,11,10,10,1,1,1
a,049,33,0,3,5,3,1.0,0,7,6,13,15,21,12,1,1,3
a,050,57,0,1,10,8,0.9090909090909091,0,11,12,6,9,0,2,1,1,0
a,051,39,0,2,9,8,1.3333333333333333,1,8,9,6,5,4,9,1,1,0
a,052,68,0,0,13,13,1.0714285714285714,0,11,15,15,13,5,7,1,1,0
a,053,55,0,2,12,10,0.8666666666666667,1,7,9,13,13,9,7,1,1,0
a,054,37,1,1,7,11,1.0909090909090908,1,6,8,8,8,8,7,1,1,0
a,055,27,0,1,5,4,1.25,0,6,9,8,7,10,9,1,1,0
a,056,33,0,0,8,6,0.9,1,5,6,11,10,12,8,1,1,1
a,057,22,3,0,4,3,1.125,1,7,8,6,6,8,9,1,1,0
a,058,25,0,1,3,2,1.0,0,6,8,9,10,15,11,1,1,3
a,059,25,0,4,6,3,1.375,1,5,7,5,6,9,13,1,1,4
a,060,43,2,0,9,5,1.0,0,11,12,14,14,15,16,1,1,1
a,061,24,1,0,5,4,1.1428571428571428,0,6,6,4,4,3,6,1,1,0
a,062,20,1,1,4,4,0.875,1,3,4,8,8,12,5,1,1,0
a,063,40,1,0,6,9,0.8181818181818182,1,13,14,7,9,7,14,1,1,0
a,064,21,2,1,3,5,1.0,1,9,11,3,5,6,13,1,1,0
a,065,31,0,0,6,4,0.9090909090909091,1,5,6,9,9,16,12,1,1,3
a,066,43,0,0,9,10,0.9090909090909091,2,11,14,9,8,8,12,1,1,0
a,067,26,0,3,6,4,1.6666666666666667,1,5,7,3,3,1,5,1,1,0
a,068,62,1,2,4,12,0.875,1,30,30,23,23,24,33,1,1,0
a,069,32,0,2,6,7,1.5714285714285714,1,7,9,5,4,4,8,1,1,0
a,070,36,0,0,9,5,1.0909090909090908,1,9,9,11,10,16,15,1,1,3
a,071,29,0,5,6,4,1.4444444444444444,1,6,8,7,7,13,13,1,1,2
a,072,35,1,0,8,7,0.6363636363636364,1,6,7,7,10,10,7,1,1,0
a,073,47,3,2,4,10,0.9230769230769231,1,23,24,13,14,14,26,1,1,0
a,074,41,0,0,10,7,0.9090909090909091,1,5,8,12,11,10,8,1,1,1
a,075,41,0,1,9,8,1.1,0,8,9,10,8,7,9,1,1,0
a,076,30,1,0,8,4,1.0,1,6,7,9,8,7,8,1,1,0
a,077,93,0,0,13,12,0.8571428571428571,0,16,16,7,12,0,0,1,1,0
a,078,44,0,0,9,7,1.0769230769230769,1,11,12,13,15,19,16,1,1,2
a,079,43,0,0,10,8,1.1,1,10,11,12,14,12,10,1,1,0
